0,0,58c1dccc636c5973,0,0xBEEFDEAD
200,1,21b2d43e73d2fbb5,0,0xBEEFDEAD
400,2,6c4ad2815e238d7f,0,0xBEEFDEAD
600,3,7958559c3ee698f2,0,0xBEEFDEAD
800,4,74971d10124a1afe,0,0xBEEFDEAD
1000,5,713d36ab659351bb,0,0xBEEFDEAD
1200,6,58d08593329ec134,0,0xBEEFDEAD
1400,7,3519471c62e9513a,0,0xBEEFDEAD
1600,8,4536e9cf714b10c7,0,0xBEEFDEAD
1800,9,c2319d89c3fc460,0,0xBEEFDEAD
2000,10,24b3145653d76249,0,0xBEEFDEAD
2200,11,77baa68d76f18ef4,0,0xBEEFDEAD
2400,12,52212384cd6b0ed8,0,0xBEEFDEAD
2600,13,7632ced6e2d5105c,0,0xBEEFDEAD
2800,14,15d7ed484eb3ec55,0,0xBEEFDEAD
3000,15,4a71177e0068d58c,0,0xBEEFDEAD
3200,16,5f3d4f667d60820c,0,0xBEEFDEAD
3400,17,455a3334f5ee1e29,0,0xBEEFDEAD
3600,18,2cded955f3c725e1,0,0xBEEFDEAD
3800,19,12e655f73de1ed82,0,0xBEEFDEAD
4000,20,1106d53bd47d20db,0,0xBEEFDEAD
4200,21,216c41736a8ce0f1,0,0xBEEFDEAD
4400,22,ae1d4ed1169608c,0,0xBEEFDEAD
4600,23,53bcd54b9df60436,0,0xBEEFDEAD
4800,24,d5c8a38f12a172,0,0xBEEFDEAD
5000,25,6e07d065bbe77b9f,0,0xBEEFDEAD
5200,26,4f1facb36efec27f,0,0xBEEFDEAD
5400,27,7ff64b0d647ba012,0,0xBEEFDEAD
5600,28,38713039183605dd,0,0xBEEFDEAD
5800,29,589e9366dec94c11,0,0xBEEFDEAD
6000,30,7e7de2ac1893b816,0,0xBEEFDEAD
6200,31,5f3d4f667d60820c,0,0xBEEFDEAD
6400,32,4f20e36ced66a844,0,0xBEEFDEAD
6600,33,1953e65901a5dd35,0,0xBEEFDEAD
6800,34,589e9366dec94c11,0,0xBEEFDEAD
7000,35,336e26004a29c540,0,0xBEEFDEAD
7200,36,38608a2a5199897c,0,0xBEEFDEAD
7400,37,40df2bfa92abb09,0,0xBEEFDEAD
7600,38,25ed713a19705cf,0,0xBEEFDEAD
7800,39,78131620c53c0bde,0,0xBEEFDEAD
8000,40,aabe830cebfc229,0,0xBEEFDEAD
8200,41,7b04ad71d60e0ab1,0,0xBEEFDEAD
8400,42,4067087c757c2b12,0,0xBEEFDEAD
8600,43,574aab2495ec573c,0,0xBEEFDEAD
8800,44,454ac3dfadb9878d,0,0xBEEFDEAD
9000,45,508571bdfce0197a,0,0xBEEFDEAD
9200,46,58bfdf846c0244d3,0,0xBEEFDEAD
9400,47,408a51e1fa1f3874,0,0xBEEFDEAD
9600,48,367f0c26f0caa835,0,0xBEEFDEAD
9800,49,5f6098cc02038f6e,0,0xBEEFDEAD
10000,50,15d7ed484eb3ec55,0,0xBEEFDEAD
10200,51,52883bdeeae7f383,0,0xBEEFDEAD
10400,52,40bf577b1c0a669,0,0xBEEFDEAD
10600,53,1796e874a3e1ef15,0,0xBEEFDEAD
10800,54,5f5fd23d89016093,0,0xBEEFDEAD
11000,55,53effe3170335f1e,0,0xBEEFDEAD
11200,56,72eb8669d65eb84,0,0xBEEFDEAD
11400,57,2b30843865359f82,0,0xBEEFDEAD
11600,58,7ce62b7536dcebf8,0,0xBEEFDEAD
11800,59,e173b32bb1536a8,0,0xBEEFDEAD
12000,60,65df3f6791c9b26c,0,0xBEEFDEAD
12200,61,abc8e3f955c3e8a,0,0xBEEFDEAD
12400,62,6ae446e8574007a9,0,0xBEEFDEAD
12600,63,6444542f3a40ebe9,0,0xBEEFDEAD
12800,64,3024e5aa640f785e,0,0xBEEFDEAD
13000,65,365bc2c16c279ad3,0,0xBEEFDEAD
13200,66,6c7ec1f5a9631742,0,0xBEEFDEAD
13400,67,1fe3330358087c94,0,0xBEEFDEAD
13600,68,1978667804b0d05c,0,0xBEEFDEAD
13800,69,7632ced6e2d5105c,0,0xBEEFDEAD
14000,70,5f3d4f667d60820c,0,0xBEEFDEAD
14200,71,5dd8c1156de710d6,0,0xBEEFDEAD
14400,72,6fa3822c8c7270fd,0,0xBEEFDEAD
14600,73,50dde1514b2a9664,0,0xBEEFDEAD
14800,74,5c3f0c9694c63018,0,0xBEEFDEAD
15000,75,5845dd8fda88e65,0,0xBEEFDEAD
15200,76,5a5d8e9333f74ed1,0,0xBEEFDEAD
15400,77,2306bc80bcaff08a,0,0xBEEFDEAD
15600,78,6c929c05e5d18e08,0,0xBEEFDEAD
15800,79,acf31965362cf8b,0,0xBEEFDEAD
16000,80,5943d594b42dbeb,0,0xBEEFDEAD
16200,81,15d7ed484eb3ec55,0,0xBEEFDEAD
16400,82,677bb7bcdb56d6a5,0,0xBEEFDEAD
16600,83,7e5b5fd50cf2d98f,0,0xBEEFDEAD
16800,84,7656183c67781dbe,0,0xBEEFDEAD
17000,85,15d7ed484eb3ec55,0,0xBEEFDEAD
17200,86,1c76a947ed4b2250,0,0xBEEFDEAD
17400,87,7e5c968e8b5abf54,0,0xBEEFDEAD
17600,88,1e01b4fff7399b4d,0,0xBEEFDEAD
17800,89,262b7cb79fbf4a45,0,0xBEEFDEAD
18000,90,12e655f73de1ed82,0,0xBEEFDEAD
18200,91,2cded955f3c725e1,0,0xBEEFDEAD
18400,92,233be2ae86576012,0,0xBEEFDEAD
18600,93,39a3cc5dd3da01f0,0,0xBEEFDEAD
18800,94,5dc4e70531789a10,0,0xBEEFDEAD
19000,95,abe8b878cc6532a,0,0xBEEFDEAD
19200,96,144ce19044c57358,0,0xBEEFDEAD
19400,97,1cbe72cc74f922d9,0,0xBEEFDEAD
19600,98,216c41736a8ce0f1,0,0xBEEFDEAD
19800,99,3ebab0a6de54b953,0,0xBEEFDEAD
20000,100,7958559c3ee698f2,0,0xBEEFDEAD
20200,101,4d60b18719d0bfbf,0,0xBEEFDEAD
20400,102,7b6dc313eaf503fc,0,0xBEEFDEAD
20600,103,74ddafdb1b9035c2,0,0xBEEFDEAD
20800,104,50bb5e7a3f89b7dd,0,0xBEEFDEAD
21000,105,4c0cc944d0f3caea,0,0xBEEFDEAD
21200,106,39fa3ea92aba6a3a,0,0xBEEFDEAD
21400,107,7632ced6e2d5105c,0,0xBEEFDEAD
21600,108,2717a6a5f9d96d0,0,0xBEEFDEAD
21800,109,39fa3ea92aba6a3a,0,0xBEEFDEAD
22000,110,1e47813c877d8736,0,0xBEEFDEAD
22200,111,2cecbb8e49f75ec7,0,0xBEEFDEAD
22400,112,4042885d727137eb,0,0xBEEFDEAD
22600,113,50bb5e7a3f89b7dd,0,0xBEEFDEAD
22800,114,5865b20f512a305,0,0xBEEFDEAD
23000,115,367f0c26f0caa835,0,0xBEEFDEAD
23200,116,42474fc657e32694,0,0xBEEFDEAD
23400,117,147161af47d0667f,0,0xBEEFDEAD
23600,118,3d2fa4eed4664056,0,0xBEEFDEAD
23800,119,178247d5ee714974,0,0xBEEFDEAD
24000,120,6904c62ceddb3b02,0,0xBEEFDEAD
24200,121,39a3cc5dd3da01f0,0,0xBEEFDEAD
24400,122,5a48edf47e86a930,0,0xBEEFDEAD
24600,123,216c41736a8ce0f1,0,0xBEEFDEAD
24800,124,5db440f66adc1daf,0,0xBEEFDEAD
25000,125,6274b2f41e766cc8,0,0xBEEFDEAD
25200,126,3013790d2470cd22,0,0xBEEFDEAD
25400,127,fb0f510b1fc374,0,0xBEEFDEAD
25600,0,6ab11e028502acc1,0,0xBEEFDEAD
25800,1,2841dc11da427d1,0,0xBEEFDEAD
26000,2,4a4dce187bc5c82a,0,0xBEEFDEAD
26200,3,3013790d2470cd22,0,0xBEEFDEAD
26400,4,7fd3c83658dac18b,0,0xBEEFDEAD
26600,5,2ceeb8d641617367,0,0xBEEFDEAD
26800,6,3f95220f3ba1568,0,0xBEEFDEAD
27000,7,455c307ced5832c9,0,0xBEEFDEAD
27200,8,12f8f94dfbe87e83,0,0xBEEFDEAD
27400,9,164102ea639ae5a0,0,0xBEEFDEAD
27600,10,7977a471d4b57d14,0,0xBEEFDEAD
27800,11,5a4aeb3c75f0bdd0,0,0xBEEFDEAD
28000,12,c37ba7751b06a01,0,0xBEEFDEAD
28200,13,36c4d863810e941e,0,0xBEEFDEAD
28400,14,12a28702a5081639,0,0xBEEFDEAD
28600,15,5f3d4f667d60820c,0,0xBEEFDEAD
28800,16,194279bbc20731f9,0,0xBEEFDEAD
29000,17,3cfc7c090228e56e,0,0xBEEFDEAD
29200,18,4307596b4cb9990,0,0xBEEFDEAD
29400,19,74ba667596ed2860,0,0xBEEFDEAD
29600,20,50bb5e7a3f89b7dd,0,0xBEEFDEAD
29800,21,39fa3ea92aba6a3a,0,0xBEEFDEAD
30000,22,4d715795e06d3c20,0,0xBEEFDEAD
30200,23,2feef8ee2165d9fb,0,0xBEEFDEAD
30400,24,a9a0b6889bb6003,0,0xBEEFDEAD
30600,25,7b148cf223a85837,0,0xBEEFDEAD
30800,26,1c8a835829b99916,0,0xBEEFDEAD
31000,27,66034f5b8f6eeea9,0,0xBEEFDEAD
31200,28,39fa3ea92aba6a3a,0,0xBEEFDEAD
31400,29,4d2cc212ce9135fc,0,0xBEEFDEAD
31600,30,6e3cf693858eeb27,0,0xBEEFDEAD
31800,31,232b3c9fbfbae3b1,0,0xBEEFDEAD
32000,32,77ce809db36005ba,0,0xBEEFDEAD
32200,33,36a2558c756db597,0,0xBEEFDEAD
32400,34,452643c0aaae9466,0,0xBEEFDEAD
32600,35,6ab11e028502acc1,0,0xBEEFDEAD
32800,36,3519471c62e9513a,0,0xBEEFDEAD
33000,37,5f2ca957b6c405ab,0,0xBEEFDEAD
33200,38,76202b8024ce7f5b,0,0xBEEFDEAD
33400,39,27043b0e135b10b,0,0xBEEFDEAD
33600,40,1ab9ab638f873430,0,0xBEEFDEAD
33800,41,3eeea01b29944316,0,0xBEEFDEAD
34000,42,456c0ffd3af2804f,0,0xBEEFDEAD
34200,43,1fac0f8d96f6f86c,0,0xBEEFDEAD
34400,44,8cc6775655af582,0,0xBEEFDEAD
34600,45,15d7ed484eb3ec55,0,0xBEEFDEAD
34800,46,217dae10aa2b8c2d,0,0xBEEFDEAD
35000,47,6f90ded5ce6bdffc,0,0xBEEFDEAD
35200,48,1b22c105a46e2d7b,0,0xBEEFDEAD
35400,49,41cb96cd84f59c48,0,0xBEEFDEAD
35600,50,22d2cd0c717066c7,0,0xBEEFDEAD
35800,51,3eca1ffc26894fef,0,0xBEEFDEAD
36000,52,11177b4a9b199d3c,0,0xBEEFDEAD
36200,53,46e27b168f7053ab,0,0xBEEFDEAD
36400,54,7b273048e1aee938,0,0xBEEFDEAD
36600,55,58bfdf846c0244d3,0,0xBEEFDEAD
36800,56,39d7bbd21f198bb3,0,0xBEEFDEAD
37000,57,455b69ee745603ee,0,0xBEEFDEAD
37200,58,5749746b17847177,0,0xBEEFDEAD
37400,59,58c1dccc636c5973,0,0xBEEFDEAD
37600,60,76202b8024ce7f5b,0,0xBEEFDEAD
37800,61,31d13d7ffb36ea1d,0,0xBEEFDEAD
38000,62,215a64ab25887ecb,0,0xBEEFDEAD
38200,63,383d40c4ccf67c1a,0,0xBEEFDEAD
38400,64,7af00cd3209d6510,0,0xBEEFDEAD
38600,65,6dd3e0f170a7f1dc,0,0xBEEFDEAD
38800,66,27b48b27b243aea2,0,0xBEEFDEAD
39000,67,5a80116a3f982d58,0,0xBEEFDEAD
39200,68,597012fbbaf1f66,0,0xBEEFDEAD
39400,69,65bcbc908628d3e5,0,0xBEEFDEAD
39600,70,234c88bd4cf3dc73,0,0xBEEFDEAD
39800,71,de21504f16dc720,0,0xBEEFDEAD
40000,72,527795d0244b7722,0,0xBEEFDEAD
40200,73,c34f6a0e1442686,0,0xBEEFDEAD
40400,74,527795d0244b7722,0,0xBEEFDEAD
40600,75,335a4bf00dbb4e7a,0,0xBEEFDEAD
40800,76,68f222d62fd4aa01,0,0xBEEFDEAD
41000,77,2cef7f64ba63a242,0,0xBEEFDEAD
41200,78,72eb8669d65eb84,0,0xBEEFDEAD
41400,79,45159db1e4121805,0,0xBEEFDEAD
41600,80,263e200e5dc5db46,0,0xBEEFDEAD
41800,81,3337028a89184118,0,0xBEEFDEAD
42000,82,15d7ed484eb3ec55,0,0xBEEFDEAD
42200,83,50ee876011c712c5,0,0xBEEFDEAD
42400,84,6c6e1be6e2c69ae1,0,0xBEEFDEAD
42600,85,77df26ac79fc821b,0,0xBEEFDEAD
42800,86,382b63fc87f219f4,0,0xBEEFDEAD
43000,87,24b5119e4b4176e9,0,0xBEEFDEAD
43200,88,217dae10aa2b8c2d,0,0xBEEFDEAD
43400,89,50bb5e7a3f89b7dd,0,0xBEEFDEAD
43600,90,25f9da21a9934aa,0,0xBEEFDEAD
43800,91,4efc634dea5bb51d,0,0xBEEFDEAD
44000,92,1cadccbdae5ca678,0,0xBEEFDEAD
44200,93,49f55e852d7b4b40,0,0xBEEFDEAD
44400,94,798b7e821123f3da,0,0xBEEFDEAD
44600,95,486e4d5d1260fb83,0,0xBEEFDEAD
44800,96,65df3f6791c9b26c,0,0xBEEFDEAD
45000,97,730b5ae94d00024,0,0xBEEFDEAD
45200,98,6902c8e4f6712662,0,0xBEEFDEAD
45400,99,27d5d7453f7ca764,0,0xBEEFDEAD
45600,100,178247d5ee714974,0,0xBEEFDEAD
45800,101,2ebe5a115d2bf288,0,0xBEEFDEAD
46000,102,575b51335c88d39d,0,0xBEEFDEAD
46200,103,3d3268c544d283d1,0,0xBEEFDEAD
46400,104,15d9ea90461e00f5,0,0xBEEFDEAD
46600,105,7af20a1b180779b0,0,0xBEEFDEAD
46800,106,3518808de9e7225f,0,0xBEEFDEAD
47000,107,5f3d4f667d60820c,0,0xBEEFDEAD
47200,108,15d7ed484eb3ec55,0,0xBEEFDEAD
47400,109,39a3cc5dd3da01f0,0,0xBEEFDEAD
47600,110,7cc1ab5633d1f8d1,0,0xBEEFDEAD
47800,111,525512f918aa989b,0,0xBEEFDEAD
48000,112,42240660d3401932,0,0xBEEFDEAD
48200,113,7cf6d183fd796859,0,0xBEEFDEAD
48400,114,589e9366dec94c11,0,0xBEEFDEAD
48600,115,5233c6db8b719fd9,0,0xBEEFDEAD
48800,116,3b5024336b0173af,0,0xBEEFDEAD
49000,117,67bf86b17430adee,0,0xBEEFDEAD
49200,118,4beb7d2743bad228,0,0xBEEFDEAD
49400,119,1963c5d94f402abb,0,0xBEEFDEAD
49600,120,613170c09c35f454,0,0xBEEFDEAD
49800,121,50bb5e7a3f89b7dd,0,0xBEEFDEAD
50000,122,7caf07ff75cb67d0,0,0xBEEFDEAD
50200,123,2cecbb8e49f75ec7,0,0xBEEFDEAD
50400,124,68f222d62fd4aa01,0,0xBEEFDEAD
50600,125,3519471c62e9513a,0,0xBEEFDEAD
50800,126,3ebb77355756e82e,0,0xBEEFDEAD
51000,127,5f3d4f667d60820c,0,0xBEEFDEAD
51200,0,5749746b17847177,0,0xBEEFDEAD
51400,1,486c50151af6e6e3,0,0xBEEFDEAD
51600,2,15d7ed484eb3ec55,0,0xBEEFDEAD
51800,3,4890d0341e01da0a,0,0xBEEFDEAD
52000,4,6de684482eae82dd,0,0xBEEFDEAD
52200,5,2305f5f243adc1af,0,0xBEEFDEAD
52400,6,31e11d0048d137a3,0,0xBEEFDEAD
52600,7,3eeea01b29944316,0,0xBEEFDEAD
52800,8,15d7ed484eb3ec55,0,0xBEEFDEAD
53000,9,15d7ed484eb3ec55,0,0xBEEFDEAD
53200,10,5c3d0f4e9d5c1b78,0,0xBEEFDEAD
53400,11,50bb5e7a3f89b7dd,0,0xBEEFDEAD
53600,12,d68f320814d04d,0,0xBEEFDEAD
53800,13,48a17642e49e566b,0,0xBEEFDEAD
54000,14,190f50d5efc9d711,0,0xBEEFDEAD
54200,15,4f1facb36efec27f,0,0xBEEFDEAD
54400,16,58c1dccc636c5973,0,0xBEEFDEAD
54600,17,2b550457684092a9,0,0xBEEFDEAD
54800,18,45478fde37e78d28,0,0xBEEFDEAD
55000,19,2ebe5a115d2bf288,0,0xBEEFDEAD
55200,20,216c41736a8ce0f1,0,0xBEEFDEAD
55400,21,2cb992a877ba03df,0,0xBEEFDEAD
55600,22,dd16ef62ad14abf,0,0xBEEFDEAD
55800,23,7e908602d69a4917,0,0xBEEFDEAD
56000,24,282e46d88dc7244e,0,0xBEEFDEAD
56200,25,2ca8ec99b11d877e,0,0xBEEFDEAD
56400,26,5f95bef9cbaafef6,0,0xBEEFDEAD
56600,27,a9a0b6889bb6003,0,0xBEEFDEAD
56800,28,66113193e59f278f,0,0xBEEFDEAD
57000,29,7e3a13b77fb9e0cd,0,0xBEEFDEAD
57200,30,74ddafdb1b9035c2,0,0xBEEFDEAD
57400,31,731eb4aec6623302,0,0xBEEFDEAD
57600,32,15d7ed484eb3ec55,0,0xBEEFDEAD
57800,33,72b79c54a8e54e57,0,0xBEEFDEAD
58000,34,40532e6c390db44c,0,0xBEEFDEAD
58200,35,c34f6a0e1442686,0,0xBEEFDEAD
58400,36,52883bdeeae7f383,0,0xBEEFDEAD
58600,37,7620f20e9dd0ae36,0,0xBEEFDEAD
58800,38,3690e8ef35cf0a5b,0,0xBEEFDEAD
59000,39,7c9e61f0af2eeb6f,0,0xBEEFDEAD
59200,40,486e4d5d1260fb83,0,0xBEEFDEAD
59400,41,6fe94e691cb65ce6,0,0xBEEFDEAD
59600,42,1cadccbdae5ca678,0,0xBEEFDEAD
59800,43,4d748b97563f3685,0,0xBEEFDEAD
60000,44,36c4d863810e941e,0,0xBEEFDEAD
60200,45,678999f531870f8b,0,0xBEEFDEAD
60400,46,6df663c87c48d063,0,0xBEEFDEAD
60600,47,55aef95dc56161de,0,0xBEEFDEAD
60800,48,79aec7e795c7013c,0,0xBEEFDEAD
61000,49,4a09ff23e2ebf0e1,0,0xBEEFDEAD
61200,50,69274903f97c1989,0,0xBEEFDEAD
61400,51,60fa4d4adb24702c,0,0xBEEFDEAD
61600,52,338d74d5dff8a962,0,0xBEEFDEAD
61800,53,5f733c22c00a206f,0,0xBEEFDEAD
62000,54,43ad14d0e5c47d8f,0,0xBEEFDEAD
62200,55,2822079263a1331,0,0xBEEFDEAD
62400,56,1760fbb8613850b2,0,0xBEEFDEAD
62600,57,922d9c0bc3b5dcc,0,0xBEEFDEAD
62800,58,76104bffd73431d5,0,0xBEEFDEAD
63000,59,6938b5a1391ac4c5,0,0xBEEFDEAD
63200,60,2ca8ec99b11d877e,0,0xBEEFDEAD
63400,61,1e23011d8472940f,0,0xBEEFDEAD
63600,62,6e1baa75f855f265,0,0xBEEFDEAD
63800,63,2e55446f4844f93d,0,0xBEEFDEAD
64000,64,31adf41a7693dcbb,0,0xBEEFDEAD
64200,65,471867d2d219f20e,0,0xBEEFDEAD
64400,66,a78bf4afc826741,0,0xBEEFDEAD
64600,67,69156c3bb477b763,0,0xBEEFDEAD
64800,68,7ff848555be5b4b2,0,0xBEEFDEAD
65000,69,2a36c96b3730bf3,0,0xBEEFDEAD
65200,70,39a3cc5dd3da01f0,0,0xBEEFDEAD
65400,71,5a80116a3f982d58,0,0xBEEFDEAD
65600,72,1796e874a3e1ef15,0,0xBEEFDEAD
65800,73,6e3af94b8e24d687,0,0xBEEFDEAD
66000,74,6f8038c707cf639b,0,0xBEEFDEAD
66200,75,39fa3ea92aba6a3a,0,0xBEEFDEAD
66400,76,2618d960e1b8b944,0,0xBEEFDEAD
66600,77,368eeba73e64f5bb,0,0xBEEFDEAD
66800,78,4a4dce187bc5c82a,0,0xBEEFDEAD
67000,79,7e7de2ac1893b816,0,0xBEEFDEAD
67200,80,3d6591ab170fdeb9,0,0xBEEFDEAD
67400,81,2ff0f63618cfee9b,0,0xBEEFDEAD
