0,0,58c1dccc636c5973,0,0xBEEFDEAD
67600,82,335a4bf00dbb4e7a,0,0xBEEFDEAD
67800,83,7ff848555be5b4b2,0,0xBEEFDEAD
68000,84,de34bbe6fd5ace5,0,0xBEEFDEAD
68200,85,45478fde37e78d28,0,0xBEEFDEAD
68400,86,66132edbdd093c2f,0,0xBEEFDEAD
68600,87,264cc8d52cf84307,0,0xBEEFDEAD
68800,88,62ba7f30aeba58b1,0,0xBEEFDEAD
69000,89,2841dc11da427d1,0,0xBEEFDEAD
69200,90,2139188d984f8609,0,0xBEEFDEAD
69400,91,41cd94157c5fb0e8,0,0xBEEFDEAD
69600,92,4bd7a317074c5b62,0,0xBEEFDEAD
69800,93,144e1849c32d591d,0,0xBEEFDEAD
70000,94,ae1d4ed1169608c,0,0xBEEFDEAD
70200,95,4efc634dea5bb51d,0,0xBEEFDEAD
70400,96,383e075345f8aaf5,0,0xBEEFDEAD
70600,97,365bc2c16c279ad3,0,0xBEEFDEAD
70800,98,319d4e0baff7605a,0,0xBEEFDEAD
71000,99,7e3a13b77fb9e0cd,0,0xBEEFDEAD
71200,100,39a1cf15dc6fed50,0,0xBEEFDEAD
71400,101,18fab0373a593170,0,0xBEEFDEAD
71600,102,64797a5d03e85b71,0,0xBEEFDEAD
71800,103,489196c2970408e5,0,0xBEEFDEAD
72000,104,41cb96cd84f59c48,0,0xBEEFDEAD
72200,105,aade578c629d6c9,0,0xBEEFDEAD
72400,106,12a28702a5081639,0,0xBEEFDEAD
72600,107,1fe3330358087c94,0,0xBEEFDEAD
72800,108,41cd94157c5fb0e8,0,0xBEEFDEAD
73000,109,d5c8a38f12a172,0,0xBEEFDEAD
73200,110,1963c5d94f402abb,0,0xBEEFDEAD
73400,111,380a17defab92132,0,0xBEEFDEAD
73600,112,6dd3e0f170a7f1dc,0,0xBEEFDEAD
73800,113,304768816fb056e5,0,0xBEEFDEAD
74000,114,57360a85e07bb19b,0,0xBEEFDEAD
74200,115,5f3d4f667d60820c,0,0xBEEFDEAD
74400,116,6fc8024b8f7d6424,0,0xBEEFDEAD
74600,117,5f3d4f667d60820c,0,0xBEEFDEAD
74800,118,24b5119e4b4176e9,0,0xBEEFDEAD
75000,119,39a3cc5dd3da01f0,0,0xBEEFDEAD
75200,120,130b9ca4b9ef0f84,0,0xBEEFDEAD
75400,121,6e1baa75f855f265,0,0xBEEFDEAD
75600,122,1e26351efa448e74,0,0xBEEFDEAD
75800,123,10d0e87f91d38278,0,0xBEEFDEAD
76000,124,c3ebdb4a0e3f4c,0,0xBEEFDEAD
76200,125,dae2590a62e3d5d,0,0xBEEFDEAD
76400,126,6924150283aa1f24,0,0xBEEFDEAD
76600,127,2e788dd4cce8069f,0,0xBEEFDEAD
76800,0,527795d0244b7722,0,0xBEEFDEAD
77000,1,31bfd0e2bb983ee1,0,0xBEEFDEAD
77200,2,1f9d66c6c7c490ab,0,0xBEEFDEAD
77400,3,15d7ed484eb3ec55,0,0xBEEFDEAD
77600,4,1e58274b4e1a0397,0,0xBEEFDEAD
77800,5,280cfabb008e2b8c,0,0xBEEFDEAD
78000,6,6af4ecf71ddc840a,0,0xBEEFDEAD
78200,7,216c41736a8ce0f1,0,0xBEEFDEAD
78400,8,4efc634dea5bb51d,0,0xBEEFDEAD
78600,9,4042885d727137eb,0,0xBEEFDEAD
78800,10,12f8f94dfbe87e83,0,0xBEEFDEAD
79000,11,3024e5aa640f785e,0,0xBEEFDEAD
79200,12,5738ce5c50e7f516,0,0xBEEFDEAD
79400,13,50bb5e7a3f89b7dd,0,0xBEEFDEAD
79600,14,7161b6ca689e44e2,0,0xBEEFDEAD
79800,15,2e65ea7e0ee1759e,0,0xBEEFDEAD
80000,16,58d3b994a870bb99,0,0xBEEFDEAD
80200,17,7979a1b9cc1f91b4,0,0xBEEFDEAD
80400,18,6ad3a0d990a38b48,0,0xBEEFDEAD
80600,19,5f3d4f667d60820c,0,0xBEEFDEAD
80800,20,50bb5e7a3f89b7dd,0,0xBEEFDEAD
81000,21,50bb5e7a3f89b7dd,0,0xBEEFDEAD
81200,22,611ecd69de2f6353,0,0xBEEFDEAD
81400,23,143c3b817e28f6f7,0,0xBEEFDEAD
81600,24,645433af87db396f,0,0xBEEFDEAD
81800,25,527795d0244b7722,0,0xBEEFDEAD
82000,26,15d7ed484eb3ec55,0,0xBEEFDEAD
82200,27,6fc8024b8f7d6424,0,0xBEEFDEAD
82400,28,2ebe5a115d2bf288,0,0xBEEFDEAD
82600,29,527795d0244b7722,0,0xBEEFDEAD
82800,30,6fa2bb9e13704222,0,0xBEEFDEAD
83000,31,366c68d032c41734,0,0xBEEFDEAD
83200,32,42240660d3401932,0,0xBEEFDEAD
83400,33,7664c10336aa857f,0,0xBEEFDEAD
83600,34,4bc63679c7adb026,0,0xBEEFDEAD
83800,35,15d7ed484eb3ec55,0,0xBEEFDEAD
84000,36,7ff64b0d647ba012,0,0xBEEFDEAD
84200,37,a9b4222082345c8,0,0xBEEFDEAD
84400,38,1fe3330358087c94,0,0xBEEFDEAD
84600,39,52212384cd6b0ed8,0,0xBEEFDEAD
84800,40,60dafe7545558c0a,0,0xBEEFDEAD
85000,41,384de6d39392f87b,0,0xBEEFDEAD
85200,42,6fa2bb9e13704222,0,0xBEEFDEAD
85400,43,2841dc11da427d1,0,0xBEEFDEAD
85600,44,9103669fe34cccb,0,0xBEEFDEAD
85800,45,5f733c22c00a206f,0,0xBEEFDEAD
86000,46,2339e5668eed4b72,0,0xBEEFDEAD
86200,47,15d7ed484eb3ec55,0,0xBEEFDEAD
86400,48,74a7c31ed8e6975f,0,0xBEEFDEAD
86600,49,2e9b10abd888e526,0,0xBEEFDEAD
86800,50,5c19c5e918b90e16,0,0xBEEFDEAD
87000,51,2fde52df5ac95d9a,0,0xBEEFDEAD
87200,52,db022d89d9851fd,0,0xBEEFDEAD
87400,53,263e200e5dc5db46,0,0xBEEFDEAD
87600,54,4a2c81faee8ccf68,0,0xBEEFDEAD
87800,55,36a38c45f3d59b5c,0,0xBEEFDEAD
88000,56,50bb5e7a3f89b7dd,0,0xBEEFDEAD
88200,57,6444542f3a40ebe9,0,0xBEEFDEAD
88400,58,4a2b4b417024e9a3,0,0xBEEFDEAD
88600,59,dcf71ae3367361f,0,0xBEEFDEAD
88800,60,197669300d46bbbc,0,0xBEEFDEAD
89000,61,40b2ee938be778e,0,0xBEEFDEAD
89200,62,50cb3dfa8d240563,0,0xBEEFDEAD
89400,63,713d36ab659351bb,0,0xBEEFDEAD
89600,64,4efe6095e1c5c9bd,0,0xBEEFDEAD
89800,65,264cc8d52cf84307,0,0xBEEFDEAD
90000,66,de34bbe6fd5ace5,0,0xBEEFDEAD
90200,67,24c5b7ad11ddf34a,0,0xBEEFDEAD
90400,68,72c842636f81cab8,0,0xBEEFDEAD
90600,69,4bfa25ee12ed39e9,0,0xBEEFDEAD
90800,70,62ba7f30aeba58b1,0,0xBEEFDEAD
91000,71,7958559c3ee698f2,0,0xBEEFDEAD
91200,72,5f95bef9cbaafef6,0,0xBEEFDEAD
91400,73,485da74e4bc47f22,0,0xBEEFDEAD
91600,74,3b97edb7f2af7438,0,0xBEEFDEAD
91800,75,46d29b9641d60625,0,0xBEEFDEAD
92000,76,58b136bd9ccfdd12,0,0xBEEFDEAD
92200,77,dd16ef62ad14abf,0,0xBEEFDEAD
92400,78,46d1d507c8d3d74a,0,0xBEEFDEAD
92600,79,3b8413a7b640fd72,0,0xBEEFDEAD
92800,80,4202ba4346072070,0,0xBEEFDEAD
93000,81,3d6591ab170fdeb9,0,0xBEEFDEAD
93200,82,c4799f79f4ab787,0,0xBEEFDEAD
93400,83,12c70721a8130960,0,0xBEEFDEAD
93600,84,15d7ed484eb3ec55,0,0xBEEFDEAD
93800,85,1e36db2dc0e10ad5,0,0xBEEFDEAD
94000,86,58d08593329ec134,0,0xBEEFDEAD
94200,87,264ec61d246257a7,0,0xBEEFDEAD
94400,88,7979a1b9cc1f91b4,0,0xBEEFDEAD
94600,89,c01cdbb0f06cb9e,0,0xBEEFDEAD
94800,90,248fcaf0cf3454e7,0,0xBEEFDEAD
95000,91,29c9f89f5e5219ac,0,0xBEEFDEAD
95200,92,2139188d984f8609,0,0xBEEFDEAD
95400,93,629735cb2a174b4f,0,0xBEEFDEAD
95600,94,128fe3abe7018538,0,0xBEEFDEAD
95800,95,5c3f0c9694c63018,0,0xBEEFDEAD
96000,96,1e23011d8472940f,0,0xBEEFDEAD
96200,97,67aee0a2ad94318d,0,0xBEEFDEAD
96400,98,320663adc4de59a5,0,0xBEEFDEAD
96600,99,4f0d095cb0f8317e,0,0xBEEFDEAD
96800,100,5736d114597de076,0,0xBEEFDEAD
97000,101,60fa4d4adb24702c,0,0xBEEFDEAD
97200,102,1af0ced95098b858,0,0xBEEFDEAD
97400,103,39a3cc5dd3da01f0,0,0xBEEFDEAD
97600,104,730b5ae94d00024,0,0xBEEFDEAD
97800,105,2ccb6f70bcbe6605,0,0xBEEFDEAD
98000,106,50bb5e7a3f89b7dd,0,0xBEEFDEAD
98200,107,3eddfa0c62f7c6b5,0,0xBEEFDEAD
98400,108,6fc8024b8f7d6424,0,0xBEEFDEAD
98600,109,39a3cc5dd3da01f0,0,0xBEEFDEAD
98800,110,2e65ea7e0ee1759e,0,0xBEEFDEAD
99000,111,74ddafdb1b9035c2,0,0xBEEFDEAD
99200,112,58f505b235a9b45b,0,0xBEEFDEAD
99400,113,6ac1c4114b9f2922,0,0xBEEFDEAD
99600,114,7ea3295994a0da18,0,0xBEEFDEAD
99800,115,438a91f9da239f08,0,0xBEEFDEAD
100000,116,5c3d0f4e9d5c1b78,0,0xBEEFDEAD
100200,117,76202b8024ce7f5b,0,0xBEEFDEAD
100400,118,6ab11e028502acc1,0,0xBEEFDEAD
100600,119,4042885d727137eb,0,0xBEEFDEAD
100800,120,6e1baa75f855f265,0,0xBEEFDEAD
101000,121,17a6c7f4f17c3c9b,0,0xBEEFDEAD
101200,122,dbe0510f3c88ae3,0,0xBEEFDEAD
101400,123,1b22c105a46e2d7b,0,0xBEEFDEAD
101600,124,555689ca7716e4f4,0,0xBEEFDEAD
101800,125,527795d0244b7722,0,0xBEEFDEAD
102000,126,7ea3295994a0da18,0,0xBEEFDEAD
102200,127,6778f3e66aea932a,0,0xBEEFDEAD
102400,0,384de6d39392f87b,0,0xBEEFDEAD
102600,1,41baf0bebe591fe7,0,0xBEEFDEAD
102800,2,6ad26a20123ba583,0,0xBEEFDEAD
103000,3,4307596b4cb9990,0,0xBEEFDEAD
103200,4,2cecbb8e49f75ec7,0,0xBEEFDEAD
103400,5,7656decae07a4c99,0,0xBEEFDEAD
103600,6,15e7ccc89c4e39db,0,0xBEEFDEAD
103800,7,58b136bd9ccfdd12,0,0xBEEFDEAD
104000,8,1e145856b5402c4e,0,0xBEEFDEAD
104200,9,112a1ea159202e3d,0,0xBEEFDEAD
104400,10,743590552d69125,0,0xBEEFDEAD
104600,11,abc8e3f955c3e8a,0,0xBEEFDEAD
104800,12,7e5b5fd50cf2d98f,0,0xBEEFDEAD
105000,13,50dde1514b2a9664,0,0xBEEFDEAD
105200,14,660288cd166cbfce,0,0xBEEFDEAD
105400,15,62cb253f7556d512,0,0xBEEFDEAD
105600,16,60eba4840bf2086b,0,0xBEEFDEAD
105800,17,2b63ad1e3772fa6a,0,0xBEEFDEAD
106000,18,15fb36add356f9b7,0,0xBEEFDEAD
106200,19,4c0cc944d0f3caea,0,0xBEEFDEAD
106400,20,797ad8734a877779,0,0xBEEFDEAD
106600,21,4d8531a61cdbb2e6,0,0xBEEFDEAD
106800,22,3eeea01b29944316,0,0xBEEFDEAD
107000,23,2ff0f63618cfee9b,0,0xBEEFDEAD
107200,24,43addb5f5ec6ac6a,0,0xBEEFDEAD
107400,25,179621e62adfc03a,0,0xBEEFDEAD
107600,26,53bcd54b9df60436,0,0xBEEFDEAD
107800,27,1fc0b02c4c679e0d,0,0xBEEFDEAD
108000,28,2e9b10abd888e526,0,0xBEEFDEAD
108200,29,797ad8734a877779,0,0xBEEFDEAD
108400,30,24c5b7ad11ddf34a,0,0xBEEFDEAD
108600,31,2ebe5a115d2bf288,0,0xBEEFDEAD
108800,32,64210ac9b59dde87,0,0xBEEFDEAD
109000,33,5c4db55d63f897d9,0,0xBEEFDEAD
109200,34,60c85b1e874efb09,0,0xBEEFDEAD
109400,35,27043b0e135b10b,0,0xBEEFDEAD
109600,36,383e075345f8aaf5,0,0xBEEFDEAD
109800,37,53bcd54b9df60436,0,0xBEEFDEAD
110000,38,acf31965362cf8b,0,0xBEEFDEAD
110200,39,263e200e5dc5db46,0,0xBEEFDEAD
110400,40,40552bb43077c8ec,0,0xBEEFDEAD
110600,41,5f6098cc02038f6e,0,0xBEEFDEAD
110800,42,50876f05f44a2e1a,0,0xBEEFDEAD
111000,43,74ddafdb1b9035c2,0,0xBEEFDEAD
111200,44,6fb4283b530eed5e,0,0xBEEFDEAD
111400,45,53cd7b5a64928097,0,0xBEEFDEAD
111600,46,15d7ed484eb3ec55,0,0xBEEFDEAD
111800,47,43c1b56f9b352330,0,0xBEEFDEAD
112000,48,1fac0f8d96f6f86c,0,0xBEEFDEAD
112200,49,4f20e36ced66a844,0,0xBEEFDEAD
112400,50,1aeed191592ea3b8,0,0xBEEFDEAD
112600,51,2ceeb8d641617367,0,0xBEEFDEAD
112800,52,383d40c4ccf67c1a,0,0xBEEFDEAD
113000,53,aade578c629d6c9,0,0xBEEFDEAD
113200,54,15d7ed484eb3ec55,0,0xBEEFDEAD
113400,55,5f3d4f667d60820c,0,0xBEEFDEAD
113600,56,1fac0f8d96f6f86c,0,0xBEEFDEAD
113800,57,6272b5ac270c5828,0,0xBEEFDEAD
114000,58,753ff1419730d86,0,0xBEEFDEAD
114200,59,50dde1514b2a9664,0,0xBEEFDEAD
114400,60,45596ca67cebef4e,0,0xBEEFDEAD
114600,61,7af20a1b180779b0,0,0xBEEFDEAD
114800,62,15d7ed484eb3ec55,0,0xBEEFDEAD
115000,63,df3f1cd36722946,0,0xBEEFDEAD
115200,64,1c8b49e6a2bbc7f1,0,0xBEEFDEAD
115400,65,5dad0245488f6af,0,0xBEEFDEAD
115600,66,6f8038c707cf639b,0,0xBEEFDEAD
115800,67,41bd4f7ff5af3ef,0,0xBEEFDEAD
116000,68,6938b5a1391ac4c5,0,0xBEEFDEAD
116200,69,6ca144ccb503f5c9,0,0xBEEFDEAD
116400,70,6c4ad2815e238d7f,0,0xBEEFDEAD
116600,71,5c3d0f4e9d5c1b78,0,0xBEEFDEAD
116800,72,142b9572b78c7a96,0,0xBEEFDEAD
117000,73,160bdcbc99f37618,0,0xBEEFDEAD
117200,74,629735cb2a174b4f,0,0xBEEFDEAD
117400,75,19890c86cb4d4cbd,0,0xBEEFDEAD
117600,76,4ee9bff72c55241c,0,0xBEEFDEAD
117800,77,161e801357fa0719,0,0xBEEFDEAD
118000,78,216c41736a8ce0f1,0,0xBEEFDEAD
118200,79,50a8bb23818326dc,0,0xBEEFDEAD
118400,80,2e9b10abd888e526,0,0xBEEFDEAD
118600,81,6926124a7b1433c4,0,0xBEEFDEAD
118800,82,1fc0b02c4c679e0d,0,0xBEEFDEAD
119000,83,15d7ed484eb3ec55,0,0xBEEFDEAD
119200,84,7e7de2ac1893b816,0,0xBEEFDEAD
119400,85,39a3cc5dd3da01f0,0,0xBEEFDEAD
119600,86,8edb392f293ee44,0,0xBEEFDEAD
119800,87,29a6af39d9af0c4a,0,0xBEEFDEAD
120000,88,f5a7d663d55af1c,0,0xBEEFDEAD
120200,89,7d591040c82488,0,0xBEEFDEAD
120400,90,2660a2e56966b9cd,0,0xBEEFDEAD
120600,91,409af7f0c0bbb4d5,0,0xBEEFDEAD
120800,92,660288cd166cbfce,0,0xBEEFDEAD
121000,93,2e65ea7e0ee1759e,0,0xBEEFDEAD
121200,94,29dc9bf61c58aaad,0,0xBEEFDEAD
121400,95,36b43254ba7217bd,0,0xBEEFDEAD
121600,96,5a7edab0c1304793,0,0xBEEFDEAD
121800,97,1796e874a3e1ef15,0,0xBEEFDEAD
122000,98,2306bc80bcaff08a,0,0xBEEFDEAD
122200,99,2e67e7c6064b8a3e,0,0xBEEFDEAD
122400,100,15d7ed484eb3ec55,0,0xBEEFDEAD
122600,101,338d74d5dff8a962,0,0xBEEFDEAD
122800,102,2e788dd4cce8069f,0,0xBEEFDEAD
123000,103,2339e5668eed4b72,0,0xBEEFDEAD
123200,104,368eeba73e64f5bb,0,0xBEEFDEAD
123400,105,15d7ed484eb3ec55,0,0xBEEFDEAD
123600,106,41bd4f7ff5af3ef,0,0xBEEFDEAD
123800,107,2b80d3568e3b194,0,0xBEEFDEAD
124000,108,68df7f7f71ce1900,0,0xBEEFDEAD
124200,109,36c4d863810e941e,0,0xBEEFDEAD
124400,110,4d715795e06d3c20,0,0xBEEFDEAD
124600,111,77cf472c2c623495,0,0xBEEFDEAD
124800,112,3691af7daed13936,0,0xBEEFDEAD
125000,113,62ba7f30aeba58b1,0,0xBEEFDEAD
125200,114,25f9da21a9934aa,0,0xBEEFDEAD
125400,115,5749746b17847177,0,0xBEEFDEAD
125600,116,50bb5e7a3f89b7dd,0,0xBEEFDEAD
125800,117,3d306b7d4d686f31,0,0xBEEFDEAD
126000,118,1acc4eba4d8dc531,0,0xBEEFDEAD
126200,119,38081a97034f0c92,0,0xBEEFDEAD
126400,120,5749746b17847177,0,0xBEEFDEAD
126600,121,2a569deaadd2093,0,0xBEEFDEAD
126800,122,7ff90ee3d4e7e38d,0,0xBEEFDEAD
127000,123,39a3cc5dd3da01f0,0,0xBEEFDEAD
127200,124,39fa3ea92aba6a3a,0,0xBEEFDEAD
127400,125,3b8413a7b640fd72,0,0xBEEFDEAD
127600,126,471867d2d219f20e,0,0xBEEFDEAD
127800,127,797ad8734a877779,0,0xBEEFDEAD
128000,0,34f53728654414fd,0,0xBEEFDEAD
128200,1,79565854477c8452,0,0xBEEFDEAD
128400,2,3bb939d57fe86cfa,0,0xBEEFDEAD
128600,3,74ddafdb1b9035c2,0,0xBEEFDEAD
128800,4,5579d32ffbb9f256,0,0xBEEFDEAD
129000,5,487ef36bd8fd77e4,0,0xBEEFDEAD
129200,6,7cf6d183fd796859,0,0xBEEFDEAD
129400,7,2a36c96b3730bf3,0,0xBEEFDEAD
129600,8,178247d5ee714974,0,0xBEEFDEAD
129800,9,60eba4840bf2086b,0,0xBEEFDEAD
130000,10,5a80116a3f982d58,0,0xBEEFDEAD
130200,11,216c41736a8ce0f1,0,0xBEEFDEAD
130400,12,f58801e45eb9a7c,0,0xBEEFDEAD
130600,13,748677014bad9e9d,0,0xBEEFDEAD
130800,14,75fda8a9192da0d4,0,0xBEEFDEAD
131000,15,65f1e2be4fd0436d,0,0xBEEFDEAD
131200,16,6274b2f41e766cc8,0,0xBEEFDEAD
131400,17,23293f57c850cf11,0,0xBEEFDEAD
131600,18,2e6523ef95df46c3,0,0xBEEFDEAD
131800,19,5233c6db8b719fd9,0,0xBEEFDEAD
132000,20,41e0376c3a6641e9,0,0xBEEFDEAD
132200,21,2841dc11da427d1,0,0xBEEFDEAD
132400,22,55692d21351d75f5,0,0xBEEFDEAD
132600,23,a9b4222082345c8,0,0xBEEFDEAD
132800,24,c7b896bea8a414a,0,0xBEEFDEAD
133000,25,5a6e34a1fa93cb32,0,0xBEEFDEAD
133200,26,4a1aa532a9886d42,0,0xBEEFDEAD
133400,27,404485a569db4c8b,0,0xBEEFDEAD
133600,28,65f1e2be4fd0436d,0,0xBEEFDEAD
133800,29,65bcbc908628d3e5,0,0xBEEFDEAD
