0,0,58c1dccc636c5973,0,0xBEEFDEAD
134000,30,2ebe5a115d2bf288,0,0xBEEFDEAD
134200,31,43d25b7e61d19f91,0,0xBEEFDEAD
134400,32,d5c8a38f12a172,0,0xBEEFDEAD
134600,33,304768816fb056e5,0,0xBEEFDEAD
134800,34,368fb235b7672496,0,0xBEEFDEAD
135000,35,1fd1563b13041a6e,0,0xBEEFDEAD
135200,36,6948952186b5124b,0,0xBEEFDEAD
135400,37,1e35a47442792510,0,0xBEEFDEAD
135600,38,77aa007eb0551293,0,0xBEEFDEAD
135800,39,15d7ed484eb3ec55,0,0xBEEFDEAD
136000,40,62cb253f7556d512,0,0xBEEFDEAD
136200,41,abe8b878cc6532a,0,0xBEEFDEAD
136400,42,4077ae8b3c18a773,0,0xBEEFDEAD
136600,43,60d9012d4deb776a,0,0xBEEFDEAD
136800,44,1cbe72cc74f922d9,0,0xBEEFDEAD
137000,45,7161b6ca689e44e2,0,0xBEEFDEAD
137200,46,5db577afe9440374,0,0xBEEFDEAD
137400,47,4efc634dea5bb51d,0,0xBEEFDEAD
137600,48,64777d150c7e46d1,0,0xBEEFDEAD
137800,49,50bb5e7a3f89b7dd,0,0xBEEFDEAD
138000,50,1796e874a3e1ef15,0,0xBEEFDEAD
138200,51,52212384cd6b0ed8,0,0xBEEFDEAD
138400,52,4707c1c40b7d75ad,0,0xBEEFDEAD
138600,53,8a720c7e94dd380,0,0xBEEFDEAD
138800,54,74ddafdb1b9035c2,0,0xBEEFDEAD
139000,55,41baf0bebe591fe7,0,0xBEEFDEAD
139200,56,1e11948044d3e8d3,0,0xBEEFDEAD
139400,57,2ebe5a115d2bf288,0,0xBEEFDEAD
139600,58,76202b8024ce7f5b,0,0xBEEFDEAD
139800,59,6de684482eae82dd,0,0xBEEFDEAD
140000,60,711bea8dd85a58f9,0,0xBEEFDEAD
140200,61,7cc1ab5633d1f8d1,0,0xBEEFDEAD
140400,62,43d25b7e61d19f91,0,0xBEEFDEAD
140600,63,1e35a47442792510,0,0xBEEFDEAD
140800,64,17b96b4baf82cd9c,0,0xBEEFDEAD
141000,65,6f8038c707cf639b,0,0xBEEFDEAD
141200,66,2660a2e56966b9cd,0,0xBEEFDEAD
141400,67,39a3cc5dd3da01f0,0,0xBEEFDEAD
141600,68,15d7ed484eb3ec55,0,0xBEEFDEAD
141800,69,368fb235b7672496,0,0xBEEFDEAD
142000,70,2e76908cd57df1ff,0,0xBEEFDEAD
142200,71,4a09ff23e2ebf0e1,0,0xBEEFDEAD
142400,72,2a569deaadd2093,0,0xBEEFDEAD
142600,73,50bb5e7a3f89b7dd,0,0xBEEFDEAD
142800,74,1c8b49e6a2bbc7f1,0,0xBEEFDEAD
143000,75,36d57e7247ab107f,0,0xBEEFDEAD
143200,76,46e341a508728286,0,0xBEEFDEAD
143400,77,39a3cc5dd3da01f0,0,0xBEEFDEAD
143600,78,1e23011d8472940f,0,0xBEEFDEAD
143800,79,12f8f94dfbe87e83,0,0xBEEFDEAD
144000,80,15d7ed484eb3ec55,0,0xBEEFDEAD
144200,81,5ab20396936da27b,0,0xBEEFDEAD
144400,82,3b72a70a76a25236,0,0xBEEFDEAD
144600,83,6ca144ccb503f5c9,0,0xBEEFDEAD
144800,84,39fa3ea92aba6a3a,0,0xBEEFDEAD
145000,85,55d242c34a046f40,0,0xBEEFDEAD
145200,86,f58801e45eb9a7c,0,0xBEEFDEAD
145400,87,15d7ed484eb3ec55,0,0xBEEFDEAD
145600,88,6ca144ccb503f5c9,0,0xBEEFDEAD
145800,89,1b0174e8173534b9,0,0xBEEFDEAD
146000,90,36a38c45f3d59b5c,0,0xBEEFDEAD
146200,91,4042885d727137eb,0,0xBEEFDEAD
146400,92,db022d89d9851fd,0,0xBEEFDEAD
146600,93,c34f6a0e1442686,0,0xBEEFDEAD
146800,94,5caf0a406eea929,0,0xBEEFDEAD
147000,95,39a3cc5dd3da01f0,0,0xBEEFDEAD
147200,96,12e8533f354c0222,0,0xBEEFDEAD
147400,97,14a55123930ff042,0,0xBEEFDEAD
147600,98,2996092b13128fe9,0,0xBEEFDEAD
147800,99,50ba97ebc6878902,0,0xBEEFDEAD
148000,100,39d7bbd21f198bb3,0,0xBEEFDEAD
148200,101,5a80116a3f982d58,0,0xBEEFDEAD
148400,102,527795d0244b7722,0,0xBEEFDEAD
148600,103,3eddfa0c62f7c6b5,0,0xBEEFDEAD
148800,104,6fc6cb9211157e5f,0,0xBEEFDEAD
149000,105,30019c44df6c6afc,0,0xBEEFDEAD
149200,106,43bfb827a3cb0e90,0,0xBEEFDEAD
149400,107,678c5dcba1f35306,0,0xBEEFDEAD
149600,108,31f5bd9efe41dd44,0,0xBEEFDEAD
149800,109,2139188d984f8609,0,0xBEEFDEAD
150000,110,3a0ae4b7f156e69b,0,0xBEEFDEAD
150200,111,43d25b7e61d19f91,0,0xBEEFDEAD
150400,112,6444542f3a40ebe9,0,0xBEEFDEAD
150600,113,6e2c5084bef26ec6,0,0xBEEFDEAD
150800,114,5dc4e70531789a10,0,0xBEEFDEAD
151000,115,a889ecb4a1cb4c7,0,0xBEEFDEAD
151200,116,2eabb6ba9f256187,0,0xBEEFDEAD
151400,117,15fb36add356f9b7,0,0xBEEFDEAD
151600,118,2b30843865359f82,0,0xBEEFDEAD
151800,119,1e24fe657bdca8af,0,0xBEEFDEAD
152000,120,6ad26a20123ba583,0,0xBEEFDEAD
152200,121,7e80a68288fffb91,0,0xBEEFDEAD
152400,122,3036c272a913da84,0,0xBEEFDEAD
152600,123,43bfb827a3cb0e90,0,0xBEEFDEAD
152800,124,31adf41a7693dcbb,0,0xBEEFDEAD
153000,125,15d7ed484eb3ec55,0,0xBEEFDEAD
153200,126,2b426100aa3a01a8,0,0xBEEFDEAD
153400,127,2b53070f70d67e09,0,0xBEEFDEAD
153600,0,7968fbab05831553,0,0xBEEFDEAD
153800,1,3b95f06ffb455f98,0,0xBEEFDEAD
154000,2,15d7ed484eb3ec55,0,0xBEEFDEAD
154200,3,60fa4d4adb24702c,0,0xBEEFDEAD
154400,4,1c555d2a6012298e,0,0xBEEFDEAD
154600,5,5074cbaf36439d19,0,0xBEEFDEAD
154800,6,1e35a47442792510,0,0xBEEFDEAD
155000,7,39fa3ea92aba6a3a,0,0xBEEFDEAD
155200,8,39a3cc5dd3da01f0,0,0xBEEFDEAD
155400,9,6938b5a1391ac4c5,0,0xBEEFDEAD
155600,10,a78bf4afc826741,0,0xBEEFDEAD
155800,11,748677014bad9e9d,0,0xBEEFDEAD
156000,12,1b121af6ddd1b11a,0,0xBEEFDEAD
156200,13,1e23011d8472940f,0,0xBEEFDEAD
156400,14,1139fe21a6ba7bc3,0,0xBEEFDEAD
156600,15,50bb5e7a3f89b7dd,0,0xBEEFDEAD
156800,16,58f505b235a9b45b,0,0xBEEFDEAD
157000,17,6e3cf693858eeb27,0,0xBEEFDEAD
157200,18,486c50151af6e6e3,0,0xBEEFDEAD
157400,19,5a80116a3f982d58,0,0xBEEFDEAD
157600,20,12c70721a8130960,0,0xBEEFDEAD
157800,21,66034f5b8f6eeea9,0,0xBEEFDEAD
158000,22,2e8a6a9d11ec68c5,0,0xBEEFDEAD
158200,23,5aa15d87ccd1261a,0,0xBEEFDEAD
158400,24,384ead620c952756,0,0xBEEFDEAD
158600,25,109b817da522b35,0,0xBEEFDEAD
158800,26,5f4f2c2ec264e432,0,0xBEEFDEAD
159000,27,27fb1df2bb89c966,0,0xBEEFDEAD
159200,28,382b63fc87f219f4,0,0xBEEFDEAD
159400,29,1e145856b5402c4e,0,0xBEEFDEAD
159600,30,1461822efa3618f9,0,0xBEEFDEAD
159800,31,4a2b4b417024e9a3,0,0xBEEFDEAD
160000,32,282e46d88dc7244e,0,0xBEEFDEAD
160200,33,52446cea520e1c3a,0,0xBEEFDEAD
160400,34,2822079263a1331,0,0xBEEFDEAD
160600,35,5579d32ffbb9f256,0,0xBEEFDEAD
160800,36,1963c5d94f402abb,0,0xBEEFDEAD
161000,37,dcf71ae3367361f,0,0xBEEFDEAD
161200,38,1aa90554c8eab7cf,0,0xBEEFDEAD
161400,39,9337fcf82d7da2d,0,0xBEEFDEAD
161600,40,a9b4222082345c8,0,0xBEEFDEAD
161800,41,5ab20396936da27b,0,0xBEEFDEAD
162000,42,4a5e74274262448b,0,0xBEEFDEAD
162200,43,714fda022399e2bc,0,0xBEEFDEAD
162400,44,216c41736a8ce0f1,0,0xBEEFDEAD
162600,45,2b30843865359f82,0,0xBEEFDEAD
162800,46,64777d150c7e46d1,0,0xBEEFDEAD
163000,47,15c549f190ad5b54,0,0xBEEFDEAD
163200,48,66132edbdd093c2f,0,0xBEEFDEAD
163400,49,21a22e2fad367f54,0,0xBEEFDEAD
163600,50,18fab0373a593170,0,0xBEEFDEAD
163800,51,24c5b7ad11ddf34a,0,0xBEEFDEAD
164000,52,6df663c87c48d063,0,0xBEEFDEAD
164200,53,231a9690f91e6750,0,0xBEEFDEAD
164400,54,17b96b4baf82cd9c,0,0xBEEFDEAD
164600,55,216c41736a8ce0f1,0,0xBEEFDEAD
164800,56,1963c5d94f402abb,0,0xBEEFDEAD
165000,57,4411ba57b6815f1,0,0xBEEFDEAD
165200,58,3349a5e1471ed219,0,0xBEEFDEAD
165400,59,8cc6775655af582,0,0xBEEFDEAD
165600,60,f9120913b5aed4,0,0xBEEFDEAD
165800,61,22f61671f6137429,0,0xBEEFDEAD
166000,62,404485a569db4c8b,0,0xBEEFDEAD
166200,63,15d7ed484eb3ec55,0,0xBEEFDEAD
166400,64,7b6dc313eaf503fc,0,0xBEEFDEAD
166600,65,fa049a2cd999b05,0,0xBEEFDEAD
166800,66,aabe830cebfc229,0,0xBEEFDEAD
167000,67,7b273048e1aee938,0,0xBEEFDEAD
167200,68,555689ca7716e4f4,0,0xBEEFDEAD
167400,69,12f8f94dfbe87e83,0,0xBEEFDEAD
167600,70,216c41736a8ce0f1,0,0xBEEFDEAD
167800,71,5dd987a3e6e93fb1,0,0xBEEFDEAD
168000,72,263b5c37ed5997cb,0,0xBEEFDEAD
168200,73,3eff4629f030bf77,0,0xBEEFDEAD
168400,74,6ca34214ac6e0a69,0,0xBEEFDEAD
168600,75,39fa3ea92aba6a3a,0,0xBEEFDEAD
168800,76,74749a3906a93c77,0,0xBEEFDEAD
169000,77,7e5b5fd50cf2d98f,0,0xBEEFDEAD
169200,78,db022d89d9851fd,0,0xBEEFDEAD
169400,79,3349a5e1471ed219,0,0xBEEFDEAD
169600,80,6fe94e691cb65ce6,0,0xBEEFDEAD
169800,81,2cecbb8e49f75ec7,0,0xBEEFDEAD
170000,82,5f8518eb050e8295,0,0xBEEFDEAD
170200,83,12e655f73de1ed82,0,0xBEEFDEAD
170400,84,711bea8dd85a58f9,0,0xBEEFDEAD
170600,85,15d7ed484eb3ec55,0,0xBEEFDEAD
170800,86,2cca38b73e568040,0,0xBEEFDEAD
171000,87,77baa68d76f18ef4,0,0xBEEFDEAD
171200,88,5f3d4f667d60820c,0,0xBEEFDEAD
171400,89,5f5fd23d89016093,0,0xBEEFDEAD
171600,90,1c555d2a6012298e,0,0xBEEFDEAD
171800,91,5dc81b06a74a9475,0,0xBEEFDEAD
172000,92,6c909ebdee677968,0,0xBEEFDEAD
172200,93,6a9e7aabc6fc1bc0,0,0xBEEFDEAD
172400,94,15ea909f0cba7d56,0,0xBEEFDEAD
172600,95,799c2490d7c0703b,0,0xBEEFDEAD
172800,96,3519471c62e9513a,0,0xBEEFDEAD
173000,97,5f3d4f667d60820c,0,0xBEEFDEAD
173200,98,15fb36add356f9b7,0,0xBEEFDEAD
173400,99,190f50d5efc9d711,0,0xBEEFDEAD
173600,100,521f263cd600fa38,0,0xBEEFDEAD
173800,101,74ddafdb1b9035c2,0,0xBEEFDEAD
174000,102,2841dc11da427d1,0,0xBEEFDEAD
174200,103,11295812e01dff62,0,0xBEEFDEAD
174400,104,60d9012d4deb776a,0,0xBEEFDEAD
174600,105,15d7ed484eb3ec55,0,0xBEEFDEAD
174800,106,5f8518eb050e8295,0,0xBEEFDEAD
175000,107,4ba3b3a2bc0cd19f,0,0xBEEFDEAD
175200,108,c3ebdb4a0e3f4c,0,0xBEEFDEAD
175400,109,3a1f8556a6c78c3c,0,0xBEEFDEAD
175600,110,58d08593329ec134,0,0xBEEFDEAD
175800,111,f7d003d48f68da3,0,0xBEEFDEAD
176000,112,509617ccc37c95db,0,0xBEEFDEAD
176200,113,4548c697b64f72ed,0,0xBEEFDEAD
176400,114,4bb459b182a94e00,0,0xBEEFDEAD
176600,115,715110bba201c881,0,0xBEEFDEAD
176800,116,48c4bfa8694163cd,0,0xBEEFDEAD
177000,117,2cef7f64ba63a242,0,0xBEEFDEAD
177200,118,338f721dd762be02,0,0xBEEFDEAD
177400,119,62cb253f7556d512,0,0xBEEFDEAD
177600,120,5dd987a3e6e93fb1,0,0xBEEFDEAD
177800,121,262b7cb79fbf4a45,0,0xBEEFDEAD
178000,122,27fb1df2bb89c966,0,0xBEEFDEAD
178200,123,455c307ced5832c9,0,0xBEEFDEAD
178400,124,335a4bf00dbb4e7a,0,0xBEEFDEAD
178600,125,115f44cf22c79dc5,0,0xBEEFDEAD
178800,126,5c4db55d63f897d9,0,0xBEEFDEAD
179000,127,696bde870b581fad,0,0xBEEFDEAD
179200,0,3818c0a5c9eb88f3,0,0xBEEFDEAD
179400,1,39a3cc5dd3da01f0,0,0xBEEFDEAD
179600,2,abe8b878cc6532a,0,0xBEEFDEAD
179800,3,4890d0341e01da0a,0,0xBEEFDEAD
180000,4,39e9989a641dedd9,0,0xBEEFDEAD
180200,5,282e46d88dc7244e,0,0xBEEFDEAD
180400,6,15d7ed484eb3ec55,0,0xBEEFDEAD
180600,7,7ff848555be5b4b2,0,0xBEEFDEAD
180800,8,1494ab14cc7373e1,0,0xBEEFDEAD
181000,9,366c68d032c41734,0,0xBEEFDEAD
181200,10,9357d177a41eecd,0,0xBEEFDEAD
181400,11,5db440f66adc1daf,0,0xBEEFDEAD
181600,12,1aa90554c8eab7cf,0,0xBEEFDEAD
181800,13,190f50d5efc9d711,0,0xBEEFDEAD
182000,14,78131620c53c0bde,0,0xBEEFDEAD
182200,15,1cbe72cc74f922d9,0,0xBEEFDEAD
182400,16,4f31897bb40324a5,0,0xBEEFDEAD
182600,17,a661bf43e7bd640,0,0xBEEFDEAD
182800,18,1784451de5db5e14,0,0xBEEFDEAD
183000,19,1adcf4c9142a4192,0,0xBEEFDEAD
183200,20,455b69ee745603ee,0,0xBEEFDEAD
183400,21,26949259b4a64390,0,0xBEEFDEAD
183600,22,74ddafdb1b9035c2,0,0xBEEFDEAD
183800,23,60b5b7c7c9486a08,0,0xBEEFDEAD
184000,24,2e9b10abd888e526,0,0xBEEFDEAD
184200,25,5c6058b421ff28da,0,0xBEEFDEAD
184400,26,613170c09c35f454,0,0xBEEFDEAD
184600,27,4be97fdf4c50bd88,0,0xBEEFDEAD
184800,28,69274903f97c1989,0,0xBEEFDEAD
185000,29,66113193e59f278f,0,0xBEEFDEAD
185200,30,264cc8d52cf84307,0,0xBEEFDEAD
185400,31,15d7ed484eb3ec55,0,0xBEEFDEAD
185600,32,c34f6a0e1442686,0,0xBEEFDEAD
185800,33,610e275b1792e6f2,0,0xBEEFDEAD
186000,34,5233c6db8b719fd9,0,0xBEEFDEAD
186200,35,2e8933e393848300,0,0xBEEFDEAD
186400,36,109b817da522b35,0,0xBEEFDEAD
186600,37,12f8f94dfbe87e83,0,0xBEEFDEAD
186800,38,5c3d0f4e9d5c1b78,0,0xBEEFDEAD
187000,39,559e534efec4e57d,0,0xBEEFDEAD
187200,40,7666be4b2e149a1f,0,0xBEEFDEAD
187400,41,263c22c6665bc6a6,0,0xBEEFDEAD
187600,42,24b5119e4b4176e9,0,0xBEEFDEAD
187800,43,6e3af94b8e24d687,0,0xBEEFDEAD
188000,44,15d7ed484eb3ec55,0,0xBEEFDEAD
188200,45,3a1f8556a6c78c3c,0,0xBEEFDEAD
188400,46,4f20e36ced66a844,0,0xBEEFDEAD
188600,47,53bcd54b9df60436,0,0xBEEFDEAD
188800,48,1fd08fac9a01eb93,0,0xBEEFDEAD
189000,49,48a23cd15da08546,0,0xBEEFDEAD
189200,50,4bc6fd0840afdf01,0,0xBEEFDEAD
189400,51,c4799f79f4ab787,0,0xBEEFDEAD
189600,52,27d5d7453f7ca764,0,0xBEEFDEAD
189800,53,4f31897bb40324a5,0,0xBEEFDEAD
190000,54,7977a471d4b57d14,0,0xBEEFDEAD
190200,55,6f90ded5ce6bdffc,0,0xBEEFDEAD
190400,56,15d7ed484eb3ec55,0,0xBEEFDEAD
190600,57,2305f5f243adc1af,0,0xBEEFDEAD
190800,58,40552bb43077c8ec,0,0xBEEFDEAD
191000,59,3506a3c5a4e2c039,0,0xBEEFDEAD
191200,60,12c509d9b0a8f4c0,0,0xBEEFDEAD
191400,61,22f61671f6137429,0,0xBEEFDEAD
191600,62,e173b32bb1536a8,0,0xBEEFDEAD
191800,63,60fc4a92d28e84cc,0,0xBEEFDEAD
192000,64,5f6098cc02038f6e,0,0xBEEFDEAD
192200,65,7d591040c82488,0,0xBEEFDEAD
192400,66,114e9ec05c2b2164,0,0xBEEFDEAD
192600,67,ae1d4ed1169608c,0,0xBEEFDEAD
192800,68,72c6451b7817b618,0,0xBEEFDEAD
193000,69,a896559c31ee3a2,0,0xBEEFDEAD
193200,70,de21504f16dc720,0,0xBEEFDEAD
193400,71,46e53eecffdc9726,0,0xBEEFDEAD
193600,72,50a8bb23818326dc,0,0xBEEFDEAD
193800,73,3519471c62e9513a,0,0xBEEFDEAD
194000,74,558baff840be547c,0,0xBEEFDEAD
194200,75,d5c8a38f12a172,0,0xBEEFDEAD
194400,76,30580e90364cd346,0,0xBEEFDEAD
194600,77,263e200e5dc5db46,0,0xBEEFDEAD
194800,78,7e3a13b77fb9e0cd,0,0xBEEFDEAD
195000,79,297386540771b162,0,0xBEEFDEAD
195200,80,34f53728654414fd,0,0xBEEFDEAD
195400,81,15d7ed484eb3ec55,0,0xBEEFDEAD
195600,82,59503e7c4450ac6,0,0xBEEFDEAD
195800,83,5dc4e70531789a10,0,0xBEEFDEAD
196000,84,1c77e0016bb30815,0,0xBEEFDEAD
196200,85,1e01b4fff7399b4d,0,0xBEEFDEAD
196400,86,5f3d4f667d60820c,0,0xBEEFDEAD
196600,87,15d7ed484eb3ec55,0,0xBEEFDEAD
196800,88,39a3cc5dd3da01f0,0,0xBEEFDEAD
197000,89,1963c5d94f402abb,0,0xBEEFDEAD
197200,90,2ca8ec99b11d877e,0,0xBEEFDEAD
197400,91,d9b8239e827ac5c,0,0xBEEFDEAD
197600,92,1953e65901a5dd35,0,0xBEEFDEAD
197800,93,a9a0b6889bb6003,0,0xBEEFDEAD
198000,94,2618d960e1b8b944,0,0xBEEFDEAD
198200,95,34d2b45159a33676,0,0xBEEFDEAD
198400,96,382b63fc87f219f4,0,0xBEEFDEAD
198600,97,5f3d4f667d60820c,0,0xBEEFDEAD
198800,98,3036c272a913da84,0,0xBEEFDEAD
199000,99,78131620c53c0bde,0,0xBEEFDEAD
199200,100,50981514bae6aa7b,0,0xBEEFDEAD
199400,101,15d7ed484eb3ec55,0,0xBEEFDEAD
199600,102,5a7a73e824b9bc7,0,0xBEEFDEAD
199800,103,78131620c53c0bde,0,0xBEEFDEAD
